OrderId,ProductId,UnitPrice,Quantity,DiscountPercentage,DiscountedLineAmount,LineAmount
10459,46,9.60,20,0.050,182.4000000,192.00
10459,72,27.80,40,0.000,1112.0000000,1112.00
10460,68,10.00,21,0.250,157.5000000,210.00
10460,75,6.20,4,0.250,18.6000000,24.80
10461,21,8.00,40,0.250,240.0000000,320.00
10461,30,20.70,28,0.250,434.7000000,579.60
10461,55,19.20,60,0.250,864.0000000,1152.00
10462,13,4.80,1,0.000,4.8000000,4.80
10462,23,7.20,21,0.000,151.2000000,151.20
10463,19,7.30,21,0.000,153.3000000,153.30
10463,42,11.20,50,0.000,560.0000000,560.00
10464,4,17.60,16,0.200,225.2800000,281.60
10464,43,36.80,3,0.000,110.4000000,110.40
10464,56,30.40,30,0.200,729.6000000,912.00
10464,60,27.20,20,0.000,544.0000000,544.00
10465,29,99.00,18,0.100,1603.8000000,1782.00
10465,40,14.70,20,0.000,294.0000000,294.00
10465,45,7.60,30,0.100,205.2000000,228.00
10465,50,13.00,25,0.000,325.0000000,325.00
10466,11,16.80,10,0.000,168.0000000,168.00
10466,46,9.60,5,0.000,48.0000000,48.00
10467,25,11.20,12,0.000,134.4000000,134.40
10468,30,20.70,8,0.000,165.6000000,165.60
10468,43,36.80,15,0.000,552.0000000,552.00
10469,2,15.20,40,0.150,516.8000000,608.00
10469,16,13.90,35,0.150,413.5250000,486.50
10469,44,15.50,2,0.150,26.3500000,31.00
10470,18,50.00,30,0.000,1500.0000000,1500.00
10470,23,7.20,15,0.000,108.0000000,108.00
10470,64,26.60,8,0.000,212.8000000,212.80
10471,7,24.00,30,0.000,720.0000000,720.00
10471,56,30.40,20,0.000,608.0000000,608.00
10472,51,42.40,18,0.000,763.2000000,763.20
10473,33,2.00,12,0.000,24.0000000,24.00
10473,71,17.20,12,0.000,206.4000000,206.40
10474,14,18.60,12,0.000,223.2000000,223.20
10474,28,36.40,18,0.000,655.2000000,655.20
10474,40,14.70,21,0.000,308.7000000,308.70
10474,75,6.20,10,0.000,62.0000000,62.00
10475,31,10.00,35,0.150,297.5000000,350.00
10475,66,13.60,60,0.150,693.6000000,816.00
10475,76,14.40,42,0.150,514.0800000,604.80
10476,55,19.20,2,0.050,36.4800000,38.40
10476,70,12.00,12,0.000,144.0000000,144.00
10477,1,14.40,15,0.000,216.0000000,216.00
10477,21,8.00,21,0.250,126.0000000,168.00
10477,39,14.40,20,0.250,216.0000000,288.00
10478,10,24.80,20,0.050,471.2000000,496.00
10479,38,210.80,30,0.000,6324.0000000,6324.00
10479,53,26.20,28,0.000,733.6000000,733.60
10479,59,44.00,60,0.000,2640.0000000,2640.00
10479,64,26.60,30,0.000,798.0000000,798.00
10480,47,7.60,30,0.000,228.0000000,228.00
10480,59,44.00,12,0.000,528.0000000,528.00
10481,49,16.00,24,0.000,384.0000000,384.00
10481,60,27.20,40,0.000,1088.0000000,1088.00
10482,40,14.70,10,0.000,147.0000000,147.00
10483,34,11.20,35,0.050,372.4000000,392.00
10483,77,10.40,30,0.050,296.4000000,312.00
10484,21,8.00,14,0.000,112.0000000,112.00
10484,40,14.70,10,0.000,147.0000000,147.00
10484,51,42.40,3,0.000,127.2000000,127.20
10485,2,15.20,20,0.100,273.6000000,304.00
10485,3,8.00,20,0.100,144.0000000,160.00
10485,55,19.20,30,0.100,518.4000000,576.00
10485,70,12.00,60,0.100,648.0000000,720.00
10486,11,16.80,5,0.000,84.0000000,84.00
10486,51,42.40,25,0.000,1060.0000000,1060.00
10486,74,8.00,16,0.000,128.0000000,128.00
10487,19,7.30,5,0.000,36.5000000,36.50
10487,26,24.90,30,0.000,747.0000000,747.00
10487,54,5.90,24,0.250,106.2000000,141.60
10488,59,44.00,30,0.000,1320.0000000,1320.00
10488,73,12.00,20,0.200,192.0000000,240.00
10489,11,16.80,15,0.250,189.0000000,252.00
10489,16,13.90,18,0.000,250.2000000,250.20
10490,59,44.00,60,0.000,2640.0000000,2640.00
10490,68,10.00,30,0.000,300.0000000,300.00
10490,75,6.20,36,0.000,223.2000000,223.20
10491,44,15.50,15,0.150,197.6250000,232.50
10491,77,10.40,7,0.150,61.8800000,72.80
10492,25,11.20,60,0.050,638.4000000,672.00
10492,42,11.20,20,0.050,212.8000000,224.00
10493,65,16.80,15,0.100,226.8000000,252.00
10493,66,13.60,10,0.100,122.4000000,136.00
10493,69,28.80,10,0.100,259.2000000,288.00
10494,56,30.40,30,0.000,912.0000000,912.00
10495,23,7.20,10,0.000,72.0000000,72.00
10495,41,7.70,20,0.000,154.0000000,154.00
10495,77,10.40,5,0.000,52.0000000,52.00
10496,31,10.00,20,0.050,190.0000000,200.00
10497,56,30.40,14,0.000,425.6000000,425.60
10497,72,27.80,25,0.000,695.0000000,695.00
10497,77,10.40,25,0.000,260.0000000,260.00
10498,40,18.40,5,0.000,92.0000000,92.00
10498,42,14.00,30,0.000,420.0000000,420.00
10499,28,45.60,20,0.000,912.0000000,912.00
10499,49,20.00,25,0.000,500.0000000,500.00
10500,15,15.50,12,0.050,176.7000000,186.00
10500,28,45.60,8,0.050,346.5600000,364.80
10501,54,7.45,20,0.000,149.0000000,149.00
10502,45,9.50,21,0.000,199.5000000,199.50
10502,53,32.80,6,0.000,196.8000000,196.80
10502,67,14.00,30,0.000,420.0000000,420.00
10503,14,23.25,70,0.000,1627.5000000,1627.50
10503,65,21.05,20,0.000,421.0000000,421.00
10504,2,19.00,12,0.000,228.0000000,228.00
10504,21,10.00,12,0.000,120.0000000,120.00
10504,53,32.80,10,0.000,328.0000000,328.00
10504,61,28.50,25,0.000,712.5000000,712.50
10505,62,49.30,3,0.000,147.9000000,147.90
10506,25,14.00,18,0.100,226.8000000,252.00
10506,70,15.00,14,0.100,189.0000000,210.00
10507,43,46.00,15,0.150,586.5000000,690.00
10507,48,12.75,15,0.150,162.5625000,191.25
10508,13,6.00,10,0.000,60.0000000,60.00
10508,39,18.00,10,0.000,180.0000000,180.00
10509,28,45.60,3,0.000,136.8000000,136.80
10510,29,123.79,36,0.000,4456.4400000,4456.44
10510,75,7.75,36,0.100,251.1000000,279.00
10511,4,22.00,50,0.150,935.0000000,1100.00
10511,7,30.00,50,0.150,1275.0000000,1500.00
10511,8,40.00,10,0.150,340.0000000,400.00
10512,46,12.00,9,0.150,91.8000000,108.00
10512,47,9.50,6,0.150,48.4500000,57.00
10512,60,34.00,12,0.150,346.8000000,408.00
10513,21,10.00,40,0.200,320.0000000,400.00
10513,32,32.00,50,0.200,1280.0000000,1600.00
10513,61,28.50,15,0.200,342.0000000,427.50
10514,20,81.00,39,0.000,3159.0000000,3159.00
10514,28,45.60,35,0.000,1596.0000000,1596.00
10514,56,38.00,70,0.000,2660.0000000,2660.00
10514,65,21.05,39,0.000,820.9500000,820.95
10514,75,7.75,50,0.000,387.5000000,387.50
10515,9,97.00,16,0.150,1319.2000000,1552.00
10515,16,17.45,50,0.000,872.5000000,872.50
10515,27,43.90,120,0.000,5268.0000000,5268.00
10515,33,2.50,16,0.150,34.0000000,40.00
10515,60,34.00,84,0.150,2427.6000000,2856.00
10516,18,62.50,25,0.100,1406.2500000,1562.50
10516,41,9.65,80,0.100,694.8000000,772.00
10516,42,14.00,20,0.000,280.0000000,280.00
10517,52,7.00,6,0.000,42.0000000,42.00
10517,59,55.00,4,0.000,220.0000000,220.00
10517,70,15.00,6,0.000,90.0000000,90.00
10518,38,263.50,15,0.000,3952.5000000,3952.50
10518,44,19.45,9,0.000,175.0500000,175.05
10519,10,31.00,16,0.050,471.2000000,496.00
10519,56,38.00,40,0.000,1520.0000000,1520.00
10519,60,34.00,10,0.050,323.0000000,340.00
10520,53,32.80,5,0.000,164.0000000,164.00
10521,35,18.00,3,0.000,54.0000000,54.00
10521,41,9.65,10,0.000,96.5000000,96.50
10521,68,12.50,6,0.000,75.0000000,75.00
10522,1,18.00,40,0.200,576.0000000,720.00
10522,8,40.00,24,0.000,960.0000000,960.00
10522,30,25.89,20,0.200,414.2400000,517.80
10522,40,18.40,25,0.200,368.0000000,460.00
10523,17,39.00,25,0.100,877.5000000,975.00
10523,20,81.00,15,0.100,1093.5000000,1215.00
10523,37,26.00,18,0.100,421.2000000,468.00
10523,41,9.65,6,0.100,52.1100000,57.90
10524,10,31.00,2,0.000,62.0000000,62.00
10524,30,25.89,10,0.000,258.9000000,258.90
10524,43,46.00,60,0.000,2760.0000000,2760.00
10524,54,7.45,15,0.000,111.7500000,111.75
10525,36,19.00,30,0.000,570.0000000,570.00
10525,40,18.40,15,0.100,248.4000000,276.00
10526,1,18.00,8,0.150,122.4000000,144.00
10526,13,6.00,10,0.000,60.0000000,60.00
10526,56,38.00,30,0.150,969.0000000,1140.00
10527,4,22.00,50,0.100,990.0000000,1100.00
10527,36,19.00,30,0.100,513.0000000,570.00
10528,11,21.00,3,0.000,63.0000000,63.00
10528,33,2.50,8,0.200,16.0000000,20.00
10528,72,34.80,9,0.000,313.2000000,313.20
10529,55,24.00,14,0.000,336.0000000,336.00
10529,68,12.50,20,0.000,250.0000000,250.00
10529,69,36.00,10,0.000,360.0000000,360.00
10530,17,39.00,40,0.000,1560.0000000,1560.00
10530,43,46.00,25,0.000,1150.0000000,1150.00
10530,61,28.50,20,0.000,570.0000000,570.00
10530,76,18.00,50,0.000,900.0000000,900.00
10531,59,55.00,2,0.000,110.0000000,110.00
10532,30,25.89,15,0.000,388.3500000,388.35
10532,66,17.00,24,0.000,408.0000000,408.00
10533,4,22.00,50,0.050,1045.0000000,1100.00
10533,72,34.80,24,0.000,835.2000000,835.20
10533,73,15.00,24,0.050,342.0000000,360.00
10534,30,25.89,10,0.000,258.9000000,258.90
10534,40,18.40,10,0.200,147.2000000,184.00
10534,54,7.45,10,0.200,59.6000000,74.50
10535,11,21.00,50,0.100,945.0000000,1050.00
10535,40,18.40,10,0.100,165.6000000,184.00
10535,57,19.50,5,0.100,87.7500000,97.50
10535,59,55.00,15,0.100,742.5000000,825.00
10536,12,38.00,15,0.250,427.5000000,570.00
10536,31,12.50,20,0.000,250.0000000,250.00
10536,33,2.50,30,0.000,75.0000000,75.00
10536,60,34.00,35,0.250,892.5000000,1190.00
10537,31,12.50,30,0.000,375.0000000,375.00
10537,51,53.00,6,0.000,318.0000000,318.00
10537,58,13.25,20,0.000,265.0000000,265.00
10537,72,34.80,21,0.000,730.8000000,730.80
10537,73,15.00,9,0.000,135.0000000,135.00
10538,70,15.00,7,0.000,105.0000000,105.00
10538,72,34.80,1,0.000,34.8000000,34.80
10539,13,6.00,8,0.000,48.0000000,48.00
10539,21,10.00,15,0.000,150.0000000,150.00
10539,33,2.50,15,0.000,37.5000000,37.50
10539,49,20.00,6,0.000,120.0000000,120.00
10540,3,10.00,60,0.000,600.0000000,600.00
10540,26,31.23,40,0.000,1249.2000000,1249.20
10540,38,263.50,30,0.000,7905.0000000,7905.00
10540,68,12.50,35,0.000,437.5000000,437.50
10541,38,263.50,4,0.100,948.6000000,1054.00
10541,65,21.05,36,0.100,682.0200000,757.80
10541,71,21.50,9,0.100,174.1500000,193.50
10542,11,21.00,15,0.050,299.2500000,315.00
10542,54,7.45,24,0.050,169.8600000,178.80
10543,12,38.00,30,0.150,969.0000000,1140.00
10543,23,9.00,70,0.150,535.5000000,630.00
10544,28,45.60,7,0.000,319.2000000,319.20
10544,67,14.00,7,0.000,98.0000000,98.00
10545,11,21.00,10,0.000,210.0000000,210.00
10546,7,30.00,10,0.000,300.0000000,300.00
10546,35,18.00,30,0.000,540.0000000,540.00
10546,62,49.30,40,0.000,1972.0000000,1972.00
10547,32,32.00,24,0.150,652.8000000,768.00
10547,36,19.00,60,0.000,1140.0000000,1140.00
10548,34,14.00,10,0.250,105.0000000,140.00
10548,41,9.65,14,0.000,135.1000000,135.10
10549,31,12.50,55,0.150,584.3750000,687.50
10549,45,9.50,100,0.150,807.5000000,950.00
10549,51,53.00,48,0.150,2162.4000000,2544.00
10550,17,39.00,8,0.100,280.8000000,312.00
10550,19,9.20,10,0.000,92.0000000,92.00
10550,21,10.00,6,0.100,54.0000000,60.00
10550,61,28.50,10,0.100,256.5000000,285.00
10551,16,17.45,40,0.150,593.3000000,698.00
10551,35,18.00,20,0.150,306.0000000,360.00
10551,44,19.45,40,0.000,778.0000000,778.00
10552,69,36.00,18,0.000,648.0000000,648.00
10552,75,7.75,30,0.000,232.5000000,232.50
10553,11,21.00,15,0.000,315.0000000,315.00
10553,16,17.45,14,0.000,244.3000000,244.30
10553,22,21.00,24,0.000,504.0000000,504.00
10553,31,12.50,30,0.000,375.0000000,375.00
10553,35,18.00,6,0.000,108.0000000,108.00
10554,16,17.45,30,0.050,497.3250000,523.50
10554,23,9.00,20,0.050,171.0000000,180.00
10554,62,49.30,20,0.050,936.7000000,986.00
10554,77,13.00,10,0.050,123.5000000,130.00
10555,14,23.25,30,0.200,558.0000000,697.50
10555,19,9.20,35,0.200,257.6000000,322.00
10555,51,53.00,20,0.200,848.0000000,1060.00
10555,56,38.00,40,0.200,1216.0000000,1520.00
10556,72,34.80,24,0.000,835.2000000,835.20
10557,64,33.25,30,0.000,997.5000000,997.50
10557,75,7.75,20,0.000,155.0000000,155.00
10558,47,9.50,25,0.000,237.5000000,237.50
10558,51,53.00,20,0.000,1060.0000000,1060.00
10558,52,7.00,30,0.000,210.0000000,210.00
10558,53,32.80,18,0.000,590.4000000,590.40
10558,73,15.00,3,0.000,45.0000000,45.00
10559,41,9.65,12,0.050,110.0100000,115.80
10559,55,24.00,18,0.050,410.4000000,432.00
10560,30,25.89,20,0.000,517.8000000,517.80
10560,62,49.30,15,0.250,554.6250000,739.50
10561,44,19.45,10,0.000,194.5000000,194.50
10561,51,53.00,50,0.000,2650.0000000,2650.00
10562,33,2.50,20,0.100,45.0000000,50.00
10562,62,49.30,10,0.100,443.7000000,493.00
10563,36,19.00,25,0.000,475.0000000,475.00
10563,52,7.00,70,0.000,490.0000000,490.00
10564,17,39.00,16,0.050,592.8000000,624.00
10564,31,12.50,6,0.050,71.2500000,75.00
10564,55,24.00,25,0.050,570.0000000,600.00
10565,64,33.25,18,0.100,538.6500000,598.50
10566,11,21.00,35,0.150,624.7500000,735.00
10566,18,62.50,18,0.150,956.2500000,1125.00
10566,76,18.00,10,0.000,180.0000000,180.00
10567,31,12.50,60,0.200,600.0000000,750.00
10567,51,53.00,3,0.000,159.0000000,159.00
10567,59,55.00,40,0.200,1760.0000000,2200.00
10568,10,31.00,5,0.000,155.0000000,155.00
10569,31,12.50,35,0.200,350.0000000,437.50
10569,76,18.00,30,0.000,540.0000000,540.00
10570,11,21.00,15,0.050,299.2500000,315.00
10570,56,38.00,60,0.050,2166.0000000,2280.00
10571,14,23.25,11,0.150,217.3875000,255.75
10571,42,14.00,28,0.150,333.2000000,392.00
10572,16,17.45,12,0.100,188.4600000,209.40
10572,32,32.00,10,0.100,288.0000000,320.00
10572,40,18.40,50,0.000,920.0000000,920.00
10572,75,7.75,15,0.100,104.6250000,116.25
10573,17,39.00,18,0.000,702.0000000,702.00
10573,34,14.00,40,0.000,560.0000000,560.00
10573,53,32.80,25,0.000,820.0000000,820.00
10574,33,2.50,14,0.000,35.0000000,35.00
10574,40,18.40,2,0.000,36.8000000,36.80
10574,62,49.30,10,0.000,493.0000000,493.00
10574,64,33.25,6,0.000,199.5000000,199.50
10575,59,55.00,12,0.000,660.0000000,660.00
10575,63,43.90,6,0.000,263.4000000,263.40
10575,72,34.80,30,0.000,1044.0000000,1044.00
10575,76,18.00,10,0.000,180.0000000,180.00
10576,1,18.00,10,0.000,180.0000000,180.00
10576,31,12.50,20,0.000,250.0000000,250.00
10576,44,19.45,21,0.000,408.4500000,408.45
10577,39,18.00,10,0.000,180.0000000,180.00
10577,75,7.75,20,0.000,155.0000000,155.00
10577,77,13.00,18,0.000,234.0000000,234.00
10578,35,18.00,20,0.000,360.0000000,360.00
10578,57,19.50,6,0.000,117.0000000,117.00
10579,15,15.50,10,0.000,155.0000000,155.00
10579,75,7.75,21,0.000,162.7500000,162.75
10580,14,23.25,15,0.050,331.3125000,348.75
10580,41,9.65,9,0.050,82.5075000,86.85
10580,65,21.05,30,0.050,599.9250000,631.50
10581,75,7.75,50,0.200,310.0000000,387.50
10582,57,19.50,4,0.000,78.0000000,78.00
10582,76,18.00,14,0.000,252.0000000,252.00
10583,29,123.79,10,0.000,1237.9000000,1237.90
10583,60,34.00,24,0.150,693.6000000,816.00
10583,69,36.00,10,0.150,306.0000000,360.00
10584,31,12.50,50,0.050,593.7500000,625.00
10585,47,9.50,15,0.000,142.5000000,142.50
10586,52,7.00,4,0.150,23.8000000,28.00
10587,26,31.23,6,0.000,187.3800000,187.38
10587,35,18.00,20,0.000,360.0000000,360.00
10587,77,13.00,20,0.000,260.0000000,260.00
10588,18,62.50,40,0.200,2000.0000000,2500.00
10588,42,14.00,100,0.200,1120.0000000,1400.00
10589,35,18.00,4,0.000,72.0000000,72.00
10590,1,18.00,20,0.000,360.0000000,360.00
10590,77,13.00,60,0.050,741.0000000,780.00
10591,3,10.00,14,0.000,140.0000000,140.00
10591,7,30.00,10,0.000,300.0000000,300.00
10591,54,7.45,50,0.000,372.5000000,372.50
10592,15,15.50,25,0.050,368.1250000,387.50
10592,26,31.23,5,0.050,148.3425000,156.15
10593,20,81.00,21,0.200,1360.8000000,1701.00
10593,69,36.00,20,0.200,576.0000000,720.00
10593,76,18.00,4,0.200,57.6000000,72.00
10594,52,7.00,24,0.000,168.0000000,168.00
10594,58,13.25,30,0.000,397.5000000,397.50
10595,35,18.00,30,0.250,405.0000000,540.00
10595,61,28.50,120,0.250,2565.0000000,3420.00
10595,69,36.00,65,0.250,1755.0000000,2340.00
10596,56,38.00,5,0.200,152.0000000,190.00
10596,63,43.90,24,0.200,842.8800000,1053.60
10596,75,7.75,30,0.200,186.0000000,232.50
10597,57,19.50,20,0.000,390.0000000,390.00
10597,65,21.05,12,0.200,202.0800000,252.60
10598,27,43.90,50,0.000,2195.0000000,2195.00
10598,71,21.50,9,0.000,193.5000000,193.50
10599,62,49.30,10,0.000,493.0000000,493.00
10600,54,7.45,4,0.000,29.8000000,29.80
10600,73,15.00,30,0.000,450.0000000,450.00
10601,13,6.00,60,0.000,360.0000000,360.00
10601,59,55.00,35,0.000,1925.0000000,1925.00
10602,77,13.00,5,0.250,48.7500000,65.00
10603,22,21.00,48,0.000,1008.0000000,1008.00
10603,49,20.00,25,0.050,475.0000000,500.00
10604,48,12.75,6,0.100,68.8500000,76.50
10604,76,18.00,10,0.100,162.0000000,180.00
10605,16,17.45,30,0.050,497.3250000,523.50
10605,59,55.00,20,0.050,1045.0000000,1100.00
10605,60,34.00,70,0.050,2261.0000000,2380.00
10605,71,21.50,15,0.050,306.3750000,322.50
10606,4,22.00,20,0.200,352.0000000,440.00
10606,55,24.00,20,0.200,384.0000000,480.00
10606,62,49.30,10,0.200,394.4000000,493.00
10607,7,30.00,45,0.000,1350.0000000,1350.00
10607,17,39.00,100,0.000,3900.0000000,3900.00
10607,33,2.50,14,0.000,35.0000000,35.00
10607,40,18.40,42,0.000,772.8000000,772.80
10607,72,34.80,12,0.000,417.6000000,417.60
10608,56,38.00,28,0.000,1064.0000000,1064.00
10609,1,18.00,3,0.000,54.0000000,54.00
10609,10,31.00,10,0.000,310.0000000,310.00
10609,21,10.00,6,0.000,60.0000000,60.00
10610,36,19.00,21,0.250,299.2500000,399.00
10611,1,18.00,6,0.000,108.0000000,108.00
10611,2,19.00,10,0.000,190.0000000,190.00
10611,60,34.00,15,0.000,510.0000000,510.00
10612,10,31.00,70,0.000,2170.0000000,2170.00
10612,36,19.00,55,0.000,1045.0000000,1045.00
10612,49,20.00,18,0.000,360.0000000,360.00
10612,60,34.00,40,0.000,1360.0000000,1360.00
10612,76,18.00,80,0.000,1440.0000000,1440.00
10613,13,6.00,8,0.100,43.2000000,48.00
10613,75,7.75,40,0.000,310.0000000,310.00
10614,11,21.00,14,0.000,294.0000000,294.00
10614,21,10.00,8,0.000,80.0000000,80.00
10614,39,18.00,5,0.000,90.0000000,90.00
10615,55,24.00,5,0.000,120.0000000,120.00
10616,38,263.50,15,0.050,3754.8750000,3952.50
10616,56,38.00,14,0.000,532.0000000,532.00
10616,70,15.00,15,0.050,213.7500000,225.00
10616,71,21.50,15,0.050,306.3750000,322.50
10617,59,55.00,30,0.150,1402.5000000,1650.00
10618,6,25.00,70,0.000,1750.0000000,1750.00
10618,56,38.00,20,0.000,760.0000000,760.00
10618,68,12.50,15,0.000,187.5000000,187.50
10619,21,10.00,42,0.000,420.0000000,420.00
10619,22,21.00,40,0.000,840.0000000,840.00
10620,52,7.00,5,0.000,35.0000000,35.00
10621,19,9.20,5,0.000,46.0000000,46.00
10621,23,9.00,10,0.000,90.0000000,90.00
10621,70,15.00,20,0.000,300.0000000,300.00
10621,71,21.50,15,0.000,322.5000000,322.50
10622,2,19.00,20,0.000,380.0000000,380.00
10622,68,12.50,18,0.200,180.0000000,225.00
10623,14,23.25,21,0.000,488.2500000,488.25
10623,19,9.20,15,0.100,124.2000000,138.00
10623,21,10.00,25,0.100,225.0000000,250.00
10623,35,18.00,30,0.100,486.0000000,540.00
10624,28,45.60,10,0.000,456.0000000,456.00
10624,29,123.79,6,0.000,742.7400000,742.74
10624,44,19.45,10,0.000,194.5000000,194.50
10625,14,23.25,3,0.000,69.7500000,69.75
10625,42,14.00,5,0.000,70.0000000,70.00
10625,60,34.00,10,0.000,340.0000000,340.00
10626,53,32.80,12,0.000,393.6000000,393.60
10626,60,34.00,20,0.000,680.0000000,680.00
10626,71,21.50,20,0.000,430.0000000,430.00
10627,62,49.30,15,0.000,739.5000000,739.50
10627,73,15.00,35,0.150,446.2500000,525.00
10628,1,18.00,25,0.000,450.0000000,450.00
10629,29,123.79,20,0.000,2475.8000000,2475.80
10629,64,33.25,9,0.000,299.2500000,299.25
10630,55,24.00,12,0.050,273.6000000,288.00
10630,76,18.00,35,0.000,630.0000000,630.00
10631,75,7.75,8,0.100,55.8000000,62.00
10632,2,19.00,30,0.050,541.5000000,570.00
10632,33,2.50,20,0.050,47.5000000,50.00
10633,12,38.00,36,0.150,1162.8000000,1368.00
10633,13,6.00,13,0.150,66.3000000,78.00
10633,26,31.23,35,0.150,929.0925000,1093.05
10633,62,49.30,80,0.150,3352.4000000,3944.00
10634,7,30.00,35,0.000,1050.0000000,1050.00
10634,18,62.50,50,0.000,3125.0000000,3125.00
10634,51,53.00,15,0.000,795.0000000,795.00
10634,75,7.75,2,0.000,15.5000000,15.50
10635,4,22.00,10,0.100,198.0000000,220.00
10635,5,21.35,15,0.100,288.2250000,320.25
10635,22,21.00,40,0.000,840.0000000,840.00
10636,4,22.00,25,0.000,550.0000000,550.00
10636,58,13.25,6,0.000,79.5000000,79.50
10637,11,21.00,10,0.000,210.0000000,210.00
10637,50,16.25,25,0.050,385.9375000,406.25
10637,56,38.00,60,0.050,2166.0000000,2280.00
10638,45,9.50,20,0.000,190.0000000,190.00
10638,65,21.05,21,0.000,442.0500000,442.05
10638,72,34.80,60,0.000,2088.0000000,2088.00
10639,18,62.50,8,0.000,500.0000000,500.00
10640,69,36.00,20,0.250,540.0000000,720.00
10640,70,15.00,15,0.250,168.7500000,225.00
10641,2,19.00,50,0.000,950.0000000,950.00
10641,40,18.40,60,0.000,1104.0000000,1104.00
10642,21,10.00,30,0.200,240.0000000,300.00
10642,61,28.50,20,0.200,456.0000000,570.00
10643,28,45.60,15,0.250,513.0000000,684.00
10643,39,18.00,21,0.250,283.5000000,378.00
10643,46,12.00,2,0.250,18.0000000,24.00
10644,18,62.50,4,0.100,225.0000000,250.00
10644,43,46.00,20,0.000,920.0000000,920.00
10644,46,12.00,21,0.100,226.8000000,252.00
10645,18,62.50,20,0.000,1250.0000000,1250.00
10645,36,19.00,15,0.000,285.0000000,285.00
10646,1,18.00,15,0.250,202.5000000,270.00
10646,10,31.00,18,0.250,418.5000000,558.00
10646,71,21.50,30,0.250,483.7500000,645.00
10646,77,13.00,35,0.250,341.2500000,455.00
10647,19,9.20,30,0.000,276.0000000,276.00
10647,39,18.00,20,0.000,360.0000000,360.00
10648,22,21.00,15,0.000,315.0000000,315.00
10649,28,45.60,20,0.000,912.0000000,912.00
10649,72,34.80,15,0.000,522.0000000,522.00
10650,30,25.89,30,0.000,776.7000000,776.70
10650,53,32.80,25,0.050,779.0000000,820.00
10650,54,7.45,30,0.000,223.5000000,223.50
10651,19,9.20,12,0.250,82.8000000,110.40
10651,22,21.00,20,0.250,315.0000000,420.00
10652,30,25.89,2,0.250,38.8350000,51.78
10652,42,14.00,20,0.000,280.0000000,280.00
10653,16,17.45,30,0.100,471.1500000,523.50
10653,60,34.00,20,0.100,612.0000000,680.00
10654,4,22.00,12,0.100,237.6000000,264.00
10654,39,18.00,20,0.100,324.0000000,360.00
10654,54,7.45,6,0.100,40.2300000,44.70
10655,41,9.65,20,0.200,154.4000000,193.00
10656,14,23.25,3,0.100,62.7750000,69.75
10656,44,19.45,28,0.100,490.1400000,544.60
10656,47,9.50,6,0.100,51.3000000,57.00
10657,15,15.50,50,0.000,775.0000000,775.00
10657,41,9.65,24,0.000,231.6000000,231.60
10657,46,12.00,45,0.000,540.0000000,540.00
10657,47,9.50,10,0.000,95.0000000,95.00
10657,56,38.00,45,0.000,1710.0000000,1710.00
10657,60,34.00,30,0.000,1020.0000000,1020.00
10658,21,10.00,60,0.000,600.0000000,600.00
10658,40,18.40,70,0.050,1223.6000000,1288.00
10658,60,34.00,55,0.050,1776.5000000,1870.00
10658,77,13.00,70,0.050,864.5000000,910.00
10659,31,12.50,20,0.050,237.5000000,250.00
10659,40,18.40,24,0.050,419.5200000,441.60
10659,70,15.00,40,0.050,570.0000000,600.00
10660,20,81.00,21,0.000,1701.0000000,1701.00
10661,39,18.00,3,0.200,43.2000000,54.00
10661,58,13.25,49,0.200,519.4000000,649.25
10662,68,12.50,10,0.000,125.0000000,125.00
10663,40,18.40,30,0.050,524.4000000,552.00
10663,42,14.00,30,0.050,399.0000000,420.00
10663,51,53.00,20,0.050,1007.0000000,1060.00
10664,10,31.00,24,0.150,632.4000000,744.00
10664,56,38.00,12,0.150,387.6000000,456.00
10664,65,21.05,15,0.150,268.3875000,315.75
10665,51,53.00,20,0.000,1060.0000000,1060.00
10665,59,55.00,1,0.000,55.0000000,55.00
10665,76,18.00,10,0.000,180.0000000,180.00
10666,29,123.79,36,0.000,4456.4400000,4456.44
10666,65,21.05,10,0.000,210.5000000,210.50
10667,69,36.00,45,0.200,1296.0000000,1620.00
10667,71,21.50,14,0.200,240.8000000,301.00
10668,31,12.50,8,0.100,90.0000000,100.00
10668,55,24.00,4,0.100,86.4000000,96.00
10668,64,33.25,15,0.100,448.8750000,498.75
10669,36,19.00,30,0.000,570.0000000,570.00
10670,23,9.00,32,0.000,288.0000000,288.00
10670,46,12.00,60,0.000,720.0000000,720.00
10670,67,14.00,25,0.000,350.0000000,350.00
10670,73,15.00,50,0.000,750.0000000,750.00
10670,75,7.75,25,0.000,193.7500000,193.75
10671,16,17.45,10,0.000,174.5000000,174.50
10671,62,49.30,10,0.000,493.0000000,493.00
10671,65,21.05,12,0.000,252.6000000,252.60
10672,38,263.50,15,0.100,3557.2500000,3952.50
10672,71,21.50,12,0.000,258.0000000,258.00
10673,16,17.45,3,0.000,52.3500000,52.35
10673,42,14.00,6,0.000,84.0000000,84.00
10673,43,46.00,6,0.000,276.0000000,276.00
10674,23,9.00,5,0.000,45.0000000,45.00
10675,14,23.25,30,0.000,697.5000000,697.50
10675,53,32.80,10,0.000,328.0000000,328.00
10675,58,13.25,30,0.000,397.5000000,397.50
10676,10,31.00,2,0.000,62.0000000,62.00
10676,19,9.20,7,0.000,64.4000000,64.40
10676,44,19.45,21,0.000,408.4500000,408.45
